TARGET_ID,COHORT,TOT_SER,MSG,CAL,RESP,LYLTY_TAG,COMP,FAULTS,SRVC_TNRE,LABEL
130,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
18,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
90,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
93,3,MULTI,NO_M,SINGLE_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
201,2,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,YES
1,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
8,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
139,3,MULTI,MULTI_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
9,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
209,3,MULTI,NO_M,NO_C,ADV,UNKNOWN,NO,NO_F,12 MONTHS,NO
37,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
174,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
188,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
65,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
147,3,MULTI,SINGLE_M,SINGLE_C,N,SILVER,NO,SINGLE_F,36+ MONTHS,NO
154,1,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,30 MONTHS,YES
104,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
135,3,MULTI,SINGLE_M,NO_C,N,SILVER,NO,NO_F,30 MONTHS,NO
151,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
125,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
49,3,MULTI,NO_M,MULTI_C,N,SILVER,NO,SINGLE_F,12 MONTHS,NO
211,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
50,3,MULTI,NO_M,NO_C,N,BUSINESS,NO,NO_F,36+ MONTHS,NO
41,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
111,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
160,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
57,3,MULTI,NO_M,NO_C,N,SILVER,YES,NO_F,36+ MONTHS,NO
120,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
114,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
202,1,MULTI,SINGLE_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,YES
58,3,MULTI,SINGLE_M,MULTI_C,N,GOLD,NO,MULTI_F,36+ MONTHS,NO
142,3,MULTI,NO_M,MULTI_C,N,SILVER,NO,SINGLE_F,36+ MONTHS,NO
51,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
192,3,MULTI,NO_M,NO_C,PASS,GOLD,NO,NO_F,36+ MONTHS,NO
144,3,SINGLE,NO_M,SINGLE_C,N,GOLD,YES,NO_F,36+ MONTHS,NO
180,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36 MONTHS,NO
106,3,MULTI,NO_M,NO_C,PASS,UNKNOWN,NO,NO_F,36+ MONTHS,NO
59,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
172,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
159,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
86,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
206,3,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
28,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
196,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
184,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
95,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
77,3,MULTI,NO_M,NO_C,N,BUSINESS,NO,NO_F,36+ MONTHS,NO
73,3,MULTI,NO_M,MULTI_C,N,SILVER,NO,MULTI_F,30 MONTHS,NO
82,3,MULTI,NO_M,MULTI_C,N,GOLD,NO,MULTI_F,36+ MONTHS,NO
48,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,24 MONTHS,NO
44,3,MULTI,NO_M,NO_C,N,MEMBER,NO,NO_F,36+ MONTHS,NO
170,3,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
156,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
69,3,MULTI,MULTI_M,NO_C,DET,GOLD,NO,NO_F,36+ MONTHS,NO
145,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
103,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,MULTI_F,36+ MONTHS,NO
122,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
17,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,SINGLE_F,6 MONTHS,NO
34,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
64,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
61,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
148,3,MULTI,NO_M,MULTI_C,N,SILVER,NO,NO_F,12 MONTHS,NO
24,3,SINGLE,NO_M,NO_C,N,MEMBER,NO,NO_F,36+ MONTHS,NO
79,3,SINGLE,NO_M,NO_C,DET,UNKNOWN,NO,NO_F,36+ MONTHS,NO
167,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
74,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
141,3,MULTI,NO_M,MULTI_C,N,MEMBER,NO,MULTI_F,36+ MONTHS,NO
200,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,NO
97,3,MULTI,NO_M,NO_C,ADV,GOLD,NO,NO_F,36+ MONTHS,NO
164,3,MULTI,NO_M,NO_C,ADV,SILVER,NO,NO_F,12 MONTHS,NO
207,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,24 MONTHS,NO
179,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36 MONTHS,NO
40,3,SINGLE,NO_M,NO_C,ADV,SILVER,NO,NO_F,36+ MONTHS,NO
118,3,MULTI,NO_M,NO_C,ADV,MEMBER,NO,NO_F,12 MONTHS,NO
56,3,SINGLE,NO_M,MULTI_C,PASS,MEMBER,NO,NO_F,36+ MONTHS,NO
84,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
165,3,MULTI,MULTI_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
5,3,SINGLE,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
149,2,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
7,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
115,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
81,1,SINGLE,NO_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
212,1,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,12 MONTHS,YES
23,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,MULTI_F,36+ MONTHS,NO
181,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
116,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
140,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
20,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
152,3,MULTI,NO_M,SINGLE_C,N,GOLD,NO,MULTI_F,36+ MONTHS,NO
102,3,MULTI,SINGLE_M,SINGLE_C,N,GOLD,NO,MULTI_F,36+ MONTHS,NO
138,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
129,3,MULTI,NO_M,MULTI_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
215,3,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,6 MONTHS,NO
60,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
53,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
173,3,MULTI,NO_M,MULTI_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
176,2,SINGLE,NO_M,SINGLE_C,N,MEMBER,NO,NO_F,36+ MONTHS,YES
205,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
96,3,MULTI,NO_M,SINGLE_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
19,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
91,2,SINGLE,MULTI_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
99,2,SINGLE,NO_M,NO_C,N,SILVER,NO,NO_F,18 MONTHS,YES
137,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
88,3,MULTI,NO_M,NO_C,N,MEMBER,NO,NO_F,30 MONTHS,NO
16,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
98,2,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
113,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
161,2,SINGLE,SINGLE_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
204,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,12 MONTHS,NO
32,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,24 MONTHS,NO
76,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
105,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
87,3,MULTI,NO_M,SINGLE_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
13,3,SINGLE,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
112,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
47,2,SINGLE,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
183,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
150,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
199,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
178,3,MULTI,NO_M,MULTI_C,N,GOLD,NO,MULTI_F,36+ MONTHS,NO
100,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
158,2,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
29,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
33,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
190,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36 MONTHS,NO
62,1,SINGLE,NO_M,NO_C,N,MEMBER,YES,NO_F,36+ MONTHS,YES
26,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
89,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,YES,SINGLE_F,36+ MONTHS,NO
191,1,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
109,2,SINGLE,NO_M,SINGLE_C,N,SILVER,NO,NO_F,36 MONTHS,YES
127,1,SINGLE,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
101,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,18 MONTHS,YES
80,1,SINGLE,SINGLE_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
27,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
198,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
213,2,MULTI,MULTI_M,MULTI_C,N,SILVER,YES,NO_F,12 MONTHS,YES
195,2,SINGLE,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
166,1,MULTI,NO_M,MULTI_C,ADV,GOLD,NO,NO_F,12 MONTHS,YES
123,1,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,YES
25,3,SINGLE,NO_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
108,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
182,1,MULTI,SINGLE_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
117,3,MULTI,NO_M,NO_C,N,GOLD,NO,SINGLE_F,36 MONTHS,NO
92,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,18 MONTHS,NO
146,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
157,3,MULTI,NO_M,NO_C,ADV,GOLD,NO,NO_F,36+ MONTHS,NO
136,1,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,YES
42,1,MULTI,NO_M,MULTI_C,N,GOLD,YES,NO_F,36+ MONTHS,YES
3,3,SINGLE,NO_M,NO_C,N,MEMBER,NO,NO_F,36+ MONTHS,NO
194,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
110,2,SINGLE,SINGLE_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
67,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
126,3,MULTI,NO_M,NO_C,N,SILVER,NO,MULTI_F,36+ MONTHS,NO
10,3,MULTI,NO_M,MULTI_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
2,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
214,3,MULTI,MULTI_M,SINGLE_C,N,UNKNOWN,NO,NO_F,6 MONTHS,NO
133,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
124,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
39,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,YES,MULTI_F,36+ MONTHS,NO
177,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
72,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
38,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
4,2,SINGLE,NO_M,SINGLE_C,N,GOLD,NO,NO_F,36 MONTHS,YES
22,3,MULTI,NO_M,SINGLE_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
134,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
63,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
36,3,MULTI,NO_M,SINGLE_C,ADV,SILVER,NO,NO_F,36+ MONTHS,NO
208,3,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,NO
11,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
189,1,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
169,1,MULTI,NO_M,MULTI_C,N,MEMBER,NO,SINGLE_F,12 MONTHS,YES
155,2,SINGLE,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
187,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
201,2,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,18 MONTHS,YES
54,1,SINGLE,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
52,3,MULTI,NO_M,NO_C,N,MEMBER,NO,NO_F,36+ MONTHS,NO
31,2,SINGLE,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
203,3,MULTI,SINGLE_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,NO
103,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,MULTI_F,18 MONTHS,NO
17,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,SINGLE_F,36 MONTHS,NO
15,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
131,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
162,1,MULTI,SINGLE_M,NO_C,N,SILVER,NO,NO_F,30 MONTHS,YES
68,3,MULTI,NO_M,MULTI_C,N,GOLD,NO,SINGLE_F,36+ MONTHS,NO
14,3,MULTI,MULTI_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,NO
20,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,12 MONTHS,NO
153,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
168,3,MULTI,SINGLE_M,NO_C,N,SILVER,NO,SINGLE_F,36 MONTHS,NO
119,1,MULTI,NO_M,SINGLE_C,N,BUSINESS,NO,NO_F,36+ MONTHS,YES
71,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
193,2,MULTI,SINGLE_M,MULTI_C,N,GOLD,NO,SINGLE_F,12 MONTHS,YES
88,3,MULTI,NO_M,NO_C,N,MEMBER,NO,NO_F,36+ MONTHS,NO
204,3,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,18 MONTHS,NO
143,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
132,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
43,1,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
210,1,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,12 MONTHS,YES
6,3,SINGLE,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
175,1,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
75,3,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
55,1,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
45,3,MULTI,NO_M,NO_C,N,BUSINESS,NO,NO_F,36+ MONTHS,NO
12,3,SINGLE,NO_M,MULTI_C,N,UNKNOWN,YES,SINGLE_F,6 MONTHS,NO
163,3,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,NO
186,1,MULTI,MULTI_M,SINGLE_C,ADV,GOLD,NO,NO_F,30 MONTHS,YES
185,1,MULTI,MULTI_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
213,2,MULTI,MULTI_M,MULTI_C,N,SILVER,YES,NO_F,6 MONTHS,YES
121,2,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
171,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,MULTI_F,36+ MONTHS,NO
94,1,MULTI,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
35,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
128,3,MULTI,NO_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
85,1,MULTI,NO_M,MULTI_C,N,MEMBER,NO,NO_F,6 MONTHS,YES
21,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
30,2,SINGLE,SINGLE_M,SINGLE_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,YES
46,1,MULTI,MULTI_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
78,1,MULTI,NO_M,NO_C,N,GOLD,NO,NO_F,36+ MONTHS,YES
197,2,SINGLE,NO_M,NO_C,N,UNKNOWN,NO,NO_F,30 MONTHS,YES
70,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36 MONTHS,NO
83,3,MULTI,NO_M,MULTI_C,N,UNKNOWN,NO,SINGLE_F,36+ MONTHS,NO
66,1,MULTI,NO_M,MULTI_C,N,SILVER,NO,SINGLE_F,36+ MONTHS,YES
107,2,SINGLE,NO_M,NO_C,N,SILVER,NO,NO_F,36+ MONTHS,YES
70,3,MULTI,NO_M,NO_C,N,UNKNOWN,NO,NO_F,36+ MONTHS,NO
66,1,MULTI,NO_M,MULTI_C,N,SILVER,NO,MULTI_F,36+ MONTHS,YES
